Input,Output,se_variance,se_lengthscale,noise,Task_ID,Cluster_ID,Input_ID,Output_ID
1.0,-27.4602630297464,1.24,0.91,0.07,29,3,x,a
2.0,-25.5708163881012,1.24,0.91,0.07,29,3,x,a
2.5,-21.870814909329,1.24,0.91,0.07,29,3,x,a
3.0,-18.7120706204639,1.24,0.91,0.07,29,3,x,a
4.0,-21.8218981867495,1.24,0.91,0.07,29,3,x,a
6.0,-48.1130373894621,1.24,0.91,0.07,29,3,x,a
7.0,-54.2121179926472,1.24,0.91,0.07,29,3,x,a
9.5,-55.5173181812227,1.24,0.91,0.07,29,3,x,a
10.0,-62.6549571698574,1.24,0.91,0.07,29,3,x,a
10.5,-69.6004222521902,1.24,0.91,0.07,29,3,x,a
11.0,-74.8048103356325,1.24,0.91,0.07,29,3,x,a
16.0,-90.9879089891436,1.24,0.91,0.07,29,3,x,a
17.0,-83.2391343951531,1.24,0.91,0.07,29,3,x,a
18.0,-87.7926500215823,1.24,0.91,0.07,29,3,x,a
18.5,-94.7880820234487,1.24,0.91,0.07,29,3,x,a
19.0,-102.081998318476,1.24,0.91,0.07,29,3,x,a
-20.0,63.5115989481774,1.24,0.91,0.07,30,3,x,a
-19.5,55.0011182397879,1.24,0.91,0.07,30,3,x,a
-18.5,43.3065350763196,1.24,0.91,0.07,30,3,x,a
-18.0,40.3412923115577,1.24,0.91,0.07,30,3,x,a
-17.5,39.3411154118726,1.24,0.91,0.07,30,3,x,a
-16.0,36.416845378273,1.24,0.91,0.07,30,3,x,a
-11.5,31.2646228446454,1.24,0.91,0.07,30,3,x,a
-9.0,10.2931889070199,1.24,0.91,0.07,30,3,x,a
-4.5,-8.36690360384605,1.24,0.91,0.07,30,3,x,a
-4.0,-11.7147215541111,1.24,0.91,0.07,30,3,x,a
-2.5,-20.3130480554546,1.24,0.91,0.07,30,3,x,a
-1.0,-19.0788023947801,1.24,0.91,0.07,30,3,x,a
2.0,-20.9176760048785,1.24,0.91,0.07,30,3,x,a
3.0,-15.7170982864759,1.24,0.91,0.07,30,3,x,a
6.5,-51.6418427380699,1.24,0.91,0.07,30,3,x,a
7.0,-54.2410809934294,1.24,0.91,0.07,30,3,x,a
7.5,-56.2771277308132,1.24,0.91,0.07,30,3,x,a
10.0,-64.3032932473918,1.24,0.91,0.07,30,3,x,a
10.5,-72.2022888228425,1.24,0.91,0.07,30,3,x,a
11.0,-76.970397648806,1.24,0.91,0.07,30,3,x,a
12.5,-70.559325967134,1.24,0.91,0.07,30,3,x,a
13.5,-65.8973106043167,1.24,0.91,0.07,30,3,x,a
14.0,-71.0887676536394,1.24,0.91,0.07,30,3,x,a
14.5,-79.797034569316,1.24,0.91,0.07,30,3,x,a
15.0,-88.3620474942379,1.24,0.91,0.07,30,3,x,a
15.5,-92.6216016510855,1.24,0.91,0.07,30,3,x,a
16.5,-88.4851455307115,1.24,0.91,0.07,30,3,x,a
17.0,-84.7934098113118,1.24,0.91,0.07,30,3,x,a
17.5,-84.3669234434317,1.24,0.91,0.07,30,3,x,a
19.0,-101.861854593433,1.24,0.91,0.07,30,3,x,a
-19.5,54.1716167292947,1.24,0.91,0.07,31,3,x,a
-19.0,46.5476421924654,1.24,0.91,0.07,31,3,x,a
-16.5,39.2031724153646,1.24,0.91,0.07,31,3,x,a
-16.0,37.422140181306,1.24,0.91,0.07,31,3,x,a
-14.5,36.6693116881142,1.24,0.91,0.07,31,3,x,a
-14.0,40.4668025569702,1.24,0.91,0.07,31,3,x,a
-13.5,44.3901226607466,1.24,0.91,0.07,31,3,x,a
-13.0,46.0108515876522,1.24,0.91,0.07,31,3,x,a
-9.5,7.20886562901844,1.24,0.91,0.07,31,3,x,a
-8.5,12.5113531767521,1.24,0.91,0.07,31,3,x,a
-5.5,1.10573144020707,1.24,0.91,0.07,31,3,x,a
-3.0,-15.6482582973038,1.24,0.91,0.07,31,3,x,a
-1.0,-20.3203590721714,1.24,0.91,0.07,31,3,x,a
-0.5,-21.3298108576473,1.24,0.91,0.07,31,3,x,a
1.5,-24.5045486968438,1.24,0.91,0.07,31,3,x,a
2.5,-18.8905073251233,1.24,0.91,0.07,31,3,x,a
5.0,-35.8959782581947,1.24,0.91,0.07,31,3,x,a
7.0,-53.9663252899996,1.24,0.91,0.07,31,3,x,a
7.5,-55.9214003127818,1.24,0.91,0.07,31,3,x,a
8.0,-54.6476638912262,1.24,0.91,0.07,31,3,x,a
8.5,-52.3524893263651,1.24,0.91,0.07,31,3,x,a
9.5,-56.5042702037273,1.24,0.91,0.07,31,3,x,a
11.5,-74.3972899134135,1.24,0.91,0.07,31,3,x,a
12.0,-72.1672339061902,1.24,0.91,0.07,31,3,x,a
13.5,-64.9329544213022,1.24,0.91,0.07,31,3,x,a
15.0,-87.5262719078351,1.24,0.91,0.07,31,3,x,a
17.0,-84.2660805949845,1.24,0.91,0.07,31,3,x,a
18.0,-87.8898470320522,1.24,0.91,0.07,31,3,x,a
18.5,-95.8306440474649,1.24,0.91,0.07,31,3,x,a
20.0,-108.203197417686,1.24,0.91,0.07,31,3,x,a
-19.5,50.4972207308924,1.24,0.91,0.07,32,3,x,a
-18.0,38.5814119854332,1.24,0.91,0.07,32,3,x,a
-13.0,44.8159600786311,1.24,0.91,0.07,32,3,x,a
-9.5,8.62063865597885,1.24,0.91,0.07,32,3,x,a
-9.0,10.0593446363342,1.24,0.91,0.07,32,3,x,a
-8.0,19.3581782079707,1.24,0.91,0.07,32,3,x,a
-7.5,19.5749979586192,1.24,0.91,0.07,32,3,x,a
-7.0,15.6167117400319,1.24,0.91,0.07,32,3,x,a
-6.5,8.8662629774397,1.24,0.91,0.07,32,3,x,a
-5.0,-3.25649025373103,1.24,0.91,0.07,32,3,x,a
-3.5,-12.4702022249727,1.24,0.91,0.07,32,3,x,a
-3.0,-16.5744009409579,1.24,0.91,0.07,32,3,x,a
-2.0,-18.8987755552296,1.24,0.91,0.07,32,3,x,a
-1.5,-18.3531263910548,1.24,0.91,0.07,32,3,x,a
-1.0,-18.5137060792493,1.24,0.91,0.07,32,3,x,a
1.0,-25.7876710033045,1.24,0.91,0.07,32,3,x,a
2.5,-19.0012630449463,1.24,0.91,0.07,32,3,x,a
3.0,-16.2788260269921,1.24,0.91,0.07,32,3,x,a
4.0,-20.174293834545,1.24,0.91,0.07,32,3,x,a
6.0,-45.9397600562306,1.24,0.91,0.07,32,3,x,a
8.0,-52.5694015172298,1.24,0.91,0.07,32,3,x,a
8.5,-51.655859582274,1.24,0.91,0.07,32,3,x,a
9.5,-55.7615766162341,1.24,0.91,0.07,32,3,x,a
10.5,-71.0356097930961,1.24,0.91,0.07,32,3,x,a
11.0,-75.3729145929629,1.24,0.91,0.07,32,3,x,a
13.5,-64.2231414638216,1.24,0.91,0.07,32,3,x,a
14.5,-77.6841795608659,1.24,0.91,0.07,32,3,x,a
15.0,-86.4816357575006,1.24,0.91,0.07,32,3,x,a
17.0,-86.3613183648109,1.24,0.91,0.07,32,3,x,a
18.5,-99.7792759357624,1.24,0.91,0.07,32,3,x,a
-20.0,63.5628525311284,1.24,0.91,0.07,33,3,x,a
-19.5,55.0212799810442,1.24,0.91,0.07,33,3,x,a
-18.0,39.8641280877361,1.24,0.91,0.07,33,3,x,a
-17.5,38.2590945661399,1.24,0.91,0.07,33,3,x,a
-15.0,33.1016005712545,1.24,0.91,0.07,33,3,x,a
-12.5,45.4460978785683,1.24,0.91,0.07,33,3,x,a
-11.5,34.2346254017414,1.24,0.91,0.07,33,3,x,a
-11.0,24.5959435810799,1.24,0.91,0.07,33,3,x,a
-9.5,6.48749377557887,1.24,0.91,0.07,33,3,x,a
-9.0,8.68690421006518,1.24,0.91,0.07,33,3,x,a
-6.0,3.1904377661882,1.24,0.91,0.07,33,3,x,a
-5.5,-0.352427141181284,1.24,0.91,0.07,33,3,x,a
-3.5,-12.9397888607328,1.24,0.91,0.07,33,3,x,a
-1.0,-18.3426531796626,1.24,0.91,0.07,33,3,x,a
-0.5,-19.6906624222091,1.24,0.91,0.07,33,3,x,a
1.5,-22.6664684472237,1.24,0.91,0.07,33,3,x,a
2.0,-20.4243099978975,1.24,0.91,0.07,33,3,x,a
3.0,-14.2263132615076,1.24,0.91,0.07,33,3,x,a
4.0,-17.7058749474336,1.24,0.91,0.07,33,3,x,a
5.5,-40.2525414661526,1.24,0.91,0.07,33,3,x,a
6.0,-46.8816796877988,1.24,0.91,0.07,33,3,x,a
7.0,-54.2026253436788,1.24,0.91,0.07,33,3,x,a
10.5,-72.7062712494719,1.24,0.91,0.07,33,3,x,a
11.0,-78.4943121276818,1.24,0.91,0.07,33,3,x,a
12.5,-72.2694307950354,1.24,0.91,0.07,33,3,x,a
13.5,-64.6179866588772,1.24,0.91,0.07,33,3,x,a
14.0,-68.2931658762514,1.24,0.91,0.07,33,3,x,a
15.5,-90.184965698422,1.24,0.91,0.07,33,3,x,a
16.0,-91.2491639968991,1.24,0.91,0.07,33,3,x,a
18.5,-96.6496112926259,1.24,0.91,0.07,33,3,x,a
-19.5,53.4836561887128,1.24,0.91,0.07,34,3,x,a
-18.0,38.8790833094457,1.24,0.91,0.07,34,3,x,a
-17.5,37.8638646854344,1.24,0.91,0.07,34,3,x,a
-16.5,39.3168157630106,1.24,0.91,0.07,34,3,x,a
-15.0,35.0749318784811,1.24,0.91,0.07,34,3,x,a
-14.5,35.4717784374435,1.24,0.91,0.07,34,3,x,a
-13.5,41.9195617716814,1.24,0.91,0.07,34,3,x,a
-13.0,44.3201662835663,1.24,0.91,0.07,34,3,x,a
-12.0,41.1419089871546,1.24,0.91,0.07,34,3,x,a
-9.0,11.6850543123318,1.24,0.91,0.07,34,3,x,a
-8.5,15.6293996363625,1.24,0.91,0.07,34,3,x,a
-7.5,17.14781322264,1.24,0.91,0.07,34,3,x,a
-7.0,13.3388111348963,1.24,0.91,0.07,34,3,x,a
-6.0,1.27418712658654,1.24,0.91,0.07,34,3,x,a
-5.0,-5.19083365460143,1.24,0.91,0.07,34,3,x,a
-4.5,-7.46875463471665,1.24,0.91,0.07,34,3,x,a
-4.0,-11.2846748416914,1.24,0.91,0.07,34,3,x,a
-3.5,-15.5554252076708,1.24,0.91,0.07,34,3,x,a
-1.0,-17.7598289988194,1.24,0.91,0.07,34,3,x,a
0.0,-22.8261651152643,1.24,0.91,0.07,34,3,x,a
0.5,-26.0304810190172,1.24,0.91,0.07,34,3,x,a
3.0,-16.3149367998781,1.24,0.91,0.07,34,3,x,a
5.0,-36.2032182154721,1.24,0.91,0.07,34,3,x,a
6.5,-53.430137014656,1.24,0.91,0.07,34,3,x,a
8.5,-54.0183406118578,1.24,0.91,0.07,34,3,x,a
13.5,-65.4538107181336,1.24,0.91,0.07,34,3,x,a
14.5,-78.6839258837973,1.24,0.91,0.07,34,3,x,a
17.0,-83.475486676426,1.24,0.91,0.07,34,3,x,a
19.0,-102.542000811911,1.24,0.91,0.07,34,3,x,a
20.0,-104.312988435194,1.24,0.91,0.07,34,3,x,a
-20.0,62.5562596083219,1.24,0.91,0.07,35,3,x,a
-18.5,39.9688749709634,1.24,0.91,0.07,35,3,x,a
-18.0,37.0458482689004,1.24,0.91,0.07,35,3,x,a
-11.0,20.34468680417,1.24,0.91,0.07,35,3,x,a
-10.0,8.82919029319149,1.24,0.91,0.07,35,3,x,a
-9.5,8.46593107827862,1.24,0.91,0.07,35,3,x,a
-8.5,16.0003523229915,1.24,0.91,0.07,35,3,x,a
-6.5,7.00643750085676,1.24,0.91,0.07,35,3,x,a
-5.0,-3.92487477849142,1.24,0.91,0.07,35,3,x,a
-3.5,-13.3301697741741,1.24,0.91,0.07,35,3,x,a
-3.0,-17.1616960816059,1.24,0.91,0.07,35,3,x,a
-2.0,-19.2193103639254,1.24,0.91,0.07,35,3,x,a
1.0,-24.5611207862606,1.24,0.91,0.07,35,3,x,a
2.5,-17.7767954862247,1.24,0.91,0.07,35,3,x,a
3.0,-15.3267066932384,1.24,0.91,0.07,35,3,x,a
4.5,-25.3565513813231,1.24,0.91,0.07,35,3,x,a
6.0,-46.2151069069623,1.24,0.91,0.07,35,3,x,a
7.0,-53.3117346122158,1.24,0.91,0.07,35,3,x,a
10.5,-74.4806792122231,1.24,0.91,0.07,35,3,x,a
11.5,-79.0571280626535,1.24,0.91,0.07,35,3,x,a
12.5,-68.758917241193,1.24,0.91,0.07,35,3,x,a
13.0,-62.7835942302634,1.24,0.91,0.07,35,3,x,a
13.5,-61.1292267168767,1.24,0.91,0.07,35,3,x,a
14.0,-65.4902565253743,1.24,0.91,0.07,35,3,x,a
15.5,-89.0674701189926,1.24,0.91,0.07,35,3,x,a
16.0,-90.6165218725608,1.24,0.91,0.07,35,3,x,a
16.5,-89.2830629545798,1.24,0.91,0.07,35,3,x,a
17.5,-88.1879596809567,1.24,0.91,0.07,35,3,x,a
18.0,-93.1041457547405,1.24,0.91,0.07,35,3,x,a
19.5,-111.571109973163,1.24,0.91,0.07,35,3,x,a
-19.5,54.3367506113195,1.24,0.91,0.07,36,3,x,a
-14.5,34.2958113720336,1.24,0.91,0.07,36,3,x,a
-11.5,35.0728501358454,1.24,0.91,0.07,36,3,x,a
-9.0,7.57184190813538,1.24,0.91,0.07,36,3,x,a
-7.5,13.3670190419225,1.24,0.91,0.07,36,3,x,a
-6.0,-1.46475773460004,1.24,0.91,0.07,36,3,x,a
-5.0,-7.01793196221598,1.24,0.91,0.07,36,3,x,a
-3.5,-16.1395989074749,1.24,0.91,0.07,36,3,x,a
-2.0,-20.763394116073,1.24,0.91,0.07,36,3,x,a
-1.5,-19.358428681645,1.24,0.91,0.07,36,3,x,a
0.0,-22.8355926835951,1.24,0.91,0.07,36,3,x,a
1.0,-26.3079970461807,1.24,0.91,0.07,36,3,x,a
1.5,-25.5826058518409,1.24,0.91,0.07,36,3,x,a
2.5,-19.6518388296824,1.24,0.91,0.07,36,3,x,a
4.0,-22.2382875393279,1.24,0.91,0.07,36,3,x,a
4.5,-28.175337329914,1.24,0.91,0.07,36,3,x,a
5.5,-42.8327701701978,1.24,0.91,0.07,36,3,x,a
6.5,-51.299221550101,1.24,0.91,0.07,36,3,x,a
7.0,-53.8435943891459,1.24,0.91,0.07,36,3,x,a
9.0,-55.4612674921013,1.24,0.91,0.07,36,3,x,a
9.5,-60.7991756033889,1.24,0.91,0.07,36,3,x,a
10.5,-76.1819318935025,1.24,0.91,0.07,36,3,x,a
12.5,-71.9445194745487,1.24,0.91,0.07,36,3,x,a
13.5,-67.9108955130788,1.24,0.91,0.07,36,3,x,a
14.5,-80.5703641098689,1.24,0.91,0.07,36,3,x,a
15.0,-87.1988255029269,1.24,0.91,0.07,36,3,x,a
15.5,-91.4550662675746,1.24,0.91,0.07,36,3,x,a
17.0,-84.0805660856622,1.24,0.91,0.07,36,3,x,a
18.5,-97.5551377496341,1.24,0.91,0.07,36,3,x,a
20.0,-108.536075324259,1.24,0.91,0.07,36,3,x,a
-19.5,-46.2204223443643,1.11,0.7,0.05,37,4,x,a
-18.0,-44.2252477105549,1.11,0.7,0.05,37,4,x,a
-17.5,-44.3469650520138,1.11,0.7,0.05,37,4,x,a
-14.5,-8.43334165534768,1.11,0.7,0.05,37,4,x,a
-13.5,0.876083817925414,1.11,0.7,0.05,37,4,x,a
-12.0,5.58097931575683,1.11,0.7,0.05,37,4,x,a
-10.5,2.36733436979588,1.11,0.7,0.05,37,4,x,a
-10.0,4.5110593695519,1.11,0.7,0.05,37,4,x,a
-4.5,32.7876588429999,1.11,0.7,0.05,37,4,x,a
-4.0,29.032663413119,1.11,0.7,0.05,37,4,x,a
-3.0,34.1493395840011,1.11,0.7,0.05,37,4,x,a
-0.5,44.9089060504246,1.11,0.7,0.05,37,4,x,a
0.0,46.6438080472988,1.11,0.7,0.05,37,4,x,a
0.5,48.5884642380422,1.11,0.7,0.05,37,4,x,a
1.0,50.2293578595191,1.11,0.7,0.05,37,4,x,a
2.5,63.7884497200198,1.11,0.7,0.05,37,4,x,a
5.0,58.1526203827051,1.11,0.7,0.05,37,4,x,a
6.0,66.9315605579623,1.11,0.7,0.05,37,4,x,a
6.5,77.2784208254002,1.11,0.7,0.05,37,4,x,a
10.0,84.8161640648888,1.11,0.7,0.05,37,4,x,a
10.5,86.1541810946208,1.11,0.7,0.05,37,4,x,a
11.0,89.7158973197914,1.11,0.7,0.05,37,4,x,a
12.5,97.2447985974198,1.11,0.7,0.05,37,4,x,a
14.0,95.844710347736,1.11,0.7,0.05,37,4,x,a
14.5,100.309878524352,1.11,0.7,0.05,37,4,x,a
16.5,138.708861287243,1.11,0.7,0.05,37,4,x,a
18.0,144.861646731285,1.11,0.7,0.05,37,4,x,a
18.5,136.911089962282,1.11,0.7,0.05,37,4,x,a
19.0,129.304584196041,1.11,0.7,0.05,37,4,x,a
20.0,136.692003235115,1.11,0.7,0.05,37,4,x,a
-16.5,-42.2451670695414,1.11,0.7,0.05,38,4,x,a
-13.0,1.84765210658711,1.11,0.7,0.05,38,4,x,a
-12.5,3.09642037850555,1.11,0.7,0.05,38,4,x,a
-11.5,1.17623188066888,1.11,0.7,0.05,38,4,x,a
-11.0,-0.889212062667898,1.11,0.7,0.05,38,4,x,a
-10.5,-0.735077015464826,1.11,0.7,0.05,38,4,x,a
-8.0,10.6414855996582,1.11,0.7,0.05,38,4,x,a
-7.5,11.6278690879993,1.11,0.7,0.05,38,4,x,a
-7.0,18.1639436865804,1.11,0.7,0.05,38,4,x,a
-6.5,27.3896591742002,1.11,0.7,0.05,38,4,x,a
-6.0,34.5564811584003,1.11,0.7,0.05,38,4,x,a
-5.0,33.2246132447623,1.11,0.7,0.05,38,4,x,a
-3.5,25.7858775978434,1.11,0.7,0.05,38,4,x,a
-2.5,37.9971336531872,1.11,0.7,0.05,38,4,x,a
-2.0,43.3473680667504,1.11,0.7,0.05,38,4,x,a
-0.5,44.9657992737189,1.11,0.7,0.05,38,4,x,a
0.5,50.1598981284153,1.11,0.7,0.05,38,4,x,a
5.0,58.8455530012297,1.11,0.7,0.05,38,4,x,a
5.5,60.0483751735205,1.11,0.7,0.05,38,4,x,a
6.0,66.6510411612898,1.11,0.7,0.05,38,4,x,a
7.5,96.5308276686064,1.11,0.7,0.05,38,4,x,a
8.0,100.3117147589,1.11,0.7,0.05,38,4,x,a
8.5,97.6184441810878,1.11,0.7,0.05,38,4,x,a
9.0,92.8234491506342,1.11,0.7,0.05,38,4,x,a
13.0,95.7320476335345,1.11,0.7,0.05,38,4,x,a
14.0,96.6260802806167,1.11,0.7,0.05,38,4,x,a
14.5,99.6015091921154,1.11,0.7,0.05,38,4,x,a
16.0,127.185360863672,1.11,0.7,0.05,38,4,x,a
17.0,145.567590054425,1.11,0.7,0.05,38,4,x,a
17.5,147.615928453905,1.11,0.7,0.05,38,4,x,a
-19.0,-46.2506690229772,1.11,0.7,0.05,39,4,x,a
-18.5,-42.7359853096561,1.11,0.7,0.05,39,4,x,a
-18.0,-41.0708065957846,1.11,0.7,0.05,39,4,x,a
-16.0,-34.2282268423292,1.11,0.7,0.05,39,4,x,a
-15.5,-27.3237483331716,1.11,0.7,0.05,39,4,x,a
-15.0,-19.5202460423245,1.11,0.7,0.05,39,4,x,a
-14.5,-12.5702831785356,1.11,0.7,0.05,39,4,x,a
-14.0,-7.2844005864499,1.11,0.7,0.05,39,4,x,a
-10.0,1.8975271730333,1.11,0.7,0.05,39,4,x,a
-9.0,7.8384819680921,1.11,0.7,0.05,39,4,x,a
-7.0,17.1266059790808,1.11,0.7,0.05,39,4,x,a
-6.0,35.5315289192385,1.11,0.7,0.05,39,4,x,a
-4.5,27.9012853366131,1.11,0.7,0.05,39,4,x,a
-4.0,24.4912907919701,1.11,0.7,0.05,39,4,x,a
-1.0,47.2465807965132,1.11,0.7,0.05,39,4,x,a
1.5,52.9684656603622,1.11,0.7,0.05,39,4,x,a
2.0,58.7176659703196,1.11,0.7,0.05,39,4,x,a
3.5,75.2667374284662,1.11,0.7,0.05,39,4,x,a
5.0,60.664263834178,1.11,0.7,0.05,39,4,x,a
5.5,60.013170989065,1.11,0.7,0.05,39,4,x,a
6.0,65.8390888582941,1.11,0.7,0.05,39,4,x,a
7.5,97.7987212701412,1.11,0.7,0.05,39,4,x,a
9.0,93.3377538964373,1.11,0.7,0.05,39,4,x,a
10.0,88.0660104256281,1.11,0.7,0.05,39,4,x,a
13.5,99.1003842902672,1.11,0.7,0.05,39,4,x,a
14.0,99.4858907694383,1.11,0.7,0.05,39,4,x,a
15.5,117.182075033834,1.11,0.7,0.05,39,4,x,a
16.0,128.252737752777,1.11,0.7,0.05,39,4,x,a
18.5,136.283192153811,1.11,0.7,0.05,39,4,x,a
20.0,138.437532364434,1.11,0.7,0.05,39,4,x,a
-20.0,-45.0240550166856,1.11,0.7,0.05,40,4,x,a
-15.0,-18.6252866523146,1.11,0.7,0.05,40,4,x,a
-14.5,-10.3780904649764,1.11,0.7,0.05,40,4,x,a
-14.0,-4.21039378332661,1.11,0.7,0.05,40,4,x,a
-12.0,2.77108305190319,1.11,0.7,0.05,40,4,x,a
-11.0,0.733702276475518,1.11,0.7,0.05,40,4,x,a
-10.0,3.91120398276133,1.11,0.7,0.05,40,4,x,a
-9.0,10.1307378039565,1.11,0.7,0.05,40,4,x,a
-5.0,32.0187789942809,1.11,0.7,0.05,40,4,x,a
-4.5,26.7949492535703,1.11,0.7,0.05,40,4,x,a
-4.0,22.991660722057,1.11,0.7,0.05,40,4,x,a
-3.5,24.2228177706675,1.11,0.7,0.05,40,4,x,a
-2.5,36.9044781832255,1.11,0.7,0.05,40,4,x,a
-2.0,42.7316717113611,1.11,0.7,0.05,40,4,x,a
1.0,50.07120446784,1.11,0.7,0.05,40,4,x,a
2.5,62.4216028880299,1.11,0.7,0.05,40,4,x,a
4.0,69.5021050199868,1.11,0.7,0.05,40,4,x,a
5.5,61.6471624467381,1.11,0.7,0.05,40,4,x,a
6.0,66.6109161098174,1.11,0.7,0.05,40,4,x,a
6.5,75.1642813666576,1.11,0.7,0.05,40,4,x,a
7.5,93.7821445219785,1.11,0.7,0.05,40,4,x,a
10.5,87.8346658458688,1.11,0.7,0.05,40,4,x,a
11.0,91.2671431151203,1.11,0.7,0.05,40,4,x,a
12.5,97.231081126893,1.11,0.7,0.05,40,4,x,a
13.5,93.6057022261618,1.11,0.7,0.05,40,4,x,a
14.0,94.7097608475562,1.11,0.7,0.05,40,4,x,a
16.0,126.829992117082,1.11,0.7,0.05,40,4,x,a
16.5,138.802248517791,1.11,0.7,0.05,40,4,x,a
18.0,147.121148530875,1.11,0.7,0.05,40,4,x,a
19.5,128.711871272194,1.11,0.7,0.05,40,4,x,a
-20.0,-42.7213897679313,1.11,0.7,0.05,41,4,x,a
-18.5,-41.7071797378505,1.11,0.7,0.05,41,4,x,a
-18.0,-40.7312260330816,1.11,0.7,0.05,41,4,x,a
-15.5,-28.1201195368394,1.11,0.7,0.05,41,4,x,a
-15.0,-20.0814774849972,1.11,0.7,0.05,41,4,x,a
-13.0,3.47396170992868,1.11,0.7,0.05,41,4,x,a
-12.0,5.24227066286154,1.11,0.7,0.05,41,4,x,a
-9.0,9.54882539297708,1.11,0.7,0.05,41,4,x,a
-7.0,19.4158607361885,1.11,0.7,0.05,41,4,x,a
-6.0,38.2108426131332,1.11,0.7,0.05,41,4,x,a
-5.0,35.0544613374497,1.11,0.7,0.05,41,4,x,a
-3.5,26.3610616071826,1.11,0.7,0.05,41,4,x,a
-3.0,32.1873039407198,1.11,0.7,0.05,41,4,x,a
-1.5,47.1201650478613,1.11,0.7,0.05,41,4,x,a
1.5,54.0573348705395,1.11,0.7,0.05,41,4,x,a
3.0,69.2356224410134,1.11,0.7,0.05,41,4,x,a
3.5,70.6298809286641,1.11,0.7,0.05,41,4,x,a
4.0,68.2864783610661,1.11,0.7,0.05,41,4,x,a
5.5,61.6358942767703,1.11,0.7,0.05,41,4,x,a
7.0,86.4775508911875,1.11,0.7,0.05,41,4,x,a
7.5,96.0015937670605,1.11,0.7,0.05,41,4,x,a
8.0,98.5176418125072,1.11,0.7,0.05,41,4,x,a
9.0,91.1994202347482,1.11,0.7,0.05,41,4,x,a
14.0,96.283710860134,1.11,0.7,0.05,41,4,x,a
15.0,106.35661367537,1.11,0.7,0.05,41,4,x,a
17.5,146.428749425457,1.11,0.7,0.05,41,4,x,a
18.0,143.086187748006,1.11,0.7,0.05,41,4,x,a
19.0,127.769451579019,1.11,0.7,0.05,41,4,x,a
19.5,126.714121818544,1.11,0.7,0.05,41,4,x,a
20.0,136.758928823708,1.11,0.7,0.05,41,4,x,a
-20.0,-43.8268966928537,1.11,0.7,0.05,42,4,x,a
-19.5,-46.0626292052942,1.11,0.7,0.05,42,4,x,a
-19.0,-45.9978601767259,1.11,0.7,0.05,42,4,x,a
-18.5,-43.085876003346,1.11,0.7,0.05,42,4,x,a
-16.5,-40.5539290216899,1.11,0.7,0.05,42,4,x,a
-15.0,-17.5320191784483,1.11,0.7,0.05,42,4,x,a
-13.5,-0.234400309550076,1.11,0.7,0.05,42,4,x,a
-11.5,0.126660091922538,1.11,0.7,0.05,42,4,x,a
-11.0,-1.48093459609665,1.11,0.7,0.05,42,4,x,a
-7.5,8.17494452923486,1.11,0.7,0.05,42,4,x,a
-6.0,33.8985443357209,1.11,0.7,0.05,42,4,x,a
-5.0,34.9759259980177,1.11,0.7,0.05,42,4,x,a
-4.5,29.7985284914954,1.11,0.7,0.05,42,4,x,a
-3.5,26.0723124144571,1.11,0.7,0.05,42,4,x,a
-2.0,42.6354442415464,1.11,0.7,0.05,42,4,x,a
0.0,47.6894764877257,1.11,0.7,0.05,42,4,x,a
2.0,59.0718182856579,1.11,0.7,0.05,42,4,x,a
3.0,74.0143461487758,1.11,0.7,0.05,42,4,x,a
5.5,58.4781521678751,1.11,0.7,0.05,42,4,x,a
7.5,94.9736983215183,1.11,0.7,0.05,42,4,x,a
8.0,98.754962939793,1.11,0.7,0.05,42,4,x,a
9.0,93.3541671756488,1.11,0.7,0.05,42,4,x,a
11.0,92.1447309806795,1.11,0.7,0.05,42,4,x,a
11.5,97.0423416729774,1.11,0.7,0.05,42,4,x,a
13.5,94.1064369122847,1.11,0.7,0.05,42,4,x,a
14.0,94.9203415449259,1.11,0.7,0.05,42,4,x,a
16.0,125.044966748243,1.11,0.7,0.05,42,4,x,a
17.0,142.366944917327,1.11,0.7,0.05,42,4,x,a
18.0,143.171608437877,1.11,0.7,0.05,42,4,x,a
19.0,129.904320207417,1.11,0.7,0.05,42,4,x,a
-20.0,-41.6577792670844,1.11,0.7,0.05,43,4,x,a
-13.5,-0.395818782644217,1.11,0.7,0.05,43,4,x,a
-10.0,0.83444075701359,1.11,0.7,0.05,43,4,x,a
-9.5,4.68319333492017,1.11,0.7,0.05,43,4,x,a
-8.5,9.27059764979247,1.11,0.7,0.05,43,4,x,a
-8.0,7.55033809111858,1.11,0.7,0.05,43,4,x,a
-7.5,9.71994902823046,1.11,0.7,0.05,43,4,x,a
-7.0,16.9809332588725,1.11,0.7,0.05,43,4,x,a
-6.0,36.2944274702242,1.11,0.7,0.05,43,4,x,a
-5.5,38.9743362389133,1.11,0.7,0.05,43,4,x,a
-4.0,25.1392282641326,1.11,0.7,0.05,43,4,x,a
-3.5,25.8651464179612,1.11,0.7,0.05,43,4,x,a
-2.5,38.8602163690305,1.11,0.7,0.05,43,4,x,a
-1.0,47.5590411299181,1.11,0.7,0.05,43,4,x,a
0.0,48.6562573226554,1.11,0.7,0.05,43,4,x,a
2.5,62.3048089438261,1.11,0.7,0.05,43,4,x,a
4.0,66.7092342828256,1.11,0.7,0.05,43,4,x,a
5.0,59.0983378958003,1.11,0.7,0.05,43,4,x,a
5.5,59.756292613259,1.11,0.7,0.05,43,4,x,a
